customer_id,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
1,17,40,25882.44,2,3,5,235,Others
2,5,37,21242.5,5,2,4,524,Others
3,9,33,13244.59,4,1,1,411,Others
4,27,46,20814.56,2,5,4,254,Others
5,8,35,20653.55,4,1,4,414,Others
6,20,30,20046.22,2,1,3,213,At Risk
7,8,47,19588.78,4,5,3,453,Champion
8,85,40,16859.5,1,3,2,132,Others
9,11,47,19861.27,3,5,3,353,Loyal
10,20,36,14953.49,2,2,1,221,At Risk
11,8,41,16376.74,4,3,2,432,Loyal
12,10,39,19838.84,3,3,3,333,Loyal
13,3,43,21532.68,5,4,4,544,Champion
14,2,42,22839.06,5,3,5,535,Loyal
15,24,40,17782.53,2,3,3,233,Others
16,4,38,14834.27,5,2,1,521,Others
17,3,44,21088.43,5,4,4,544,Champion
18,19,39,21167.95,2,3,4,234,Others
19,17,46,24396.01,2,5,5,255,Others
20,9,47,17779.84,4,5,3,453,Champion
21,6,50,21404.71,4,5,4,454,Champion
22,34,39,15565.4,1,3,2,132,Others
23,6,46,20227.0,4,5,4,454,Champion
24,11,57,28539.98,3,5,5,355,Loyal
25,25,49,28544.88,2,5,5,255,Others
26,2,37,19078.62,5,2,3,523,Others
27,19,29,12079.43,2,1,1,211,At Risk
28,4,49,25985.01,5,5,5,555,Champion
29,12,32,17573.91,3,1,2,312,Others
30,7,45,16150.94,4,4,2,442,Champion
31,9,44,19574.03,4,4,3,443,Champion
32,14,47,22639.22,3,5,4,354,Loyal
33,6,46,20710.61,4,5,4,454,Champion
34,47,34,17416.78,1,1,2,112,At Risk
35,8,37,18267.63,4,2,3,423,Others
36,22,38,15378.95,2,2,2,222,At Risk
37,21,40,17081.77,2,3,2,232,Others
38,10,35,19605.27,3,1,3,313,Others
39,15,28,11344.56,3,1,1,311,Others
40,43,37,12762.460000000001,1,2,1,121,At Risk
41,33,39,17117.9,1,3,2,132,Others
42,12,46,18655.11,3,5,3,353,Loyal
43,21,40,18845.67,2,3,3,233,Others
44,6,39,20973.489999999998,4,3,4,434,Loyal
45,8,35,15897.85,4,1,2,412,Others
46,7,41,18389.66,4,3,3,433,Loyal
